2025-07-19 10:36:26.900 INFO: ===========VERIFYING SETTINGS===========
2025-07-19 10:36:26.901 INFO: MACE version: 0.3.13
2025-07-19 10:36:26.996 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-19 10:36:27.522 INFO: ===========LOADING INPUT DATA===========
2025-07-19 10:36:27.522 INFO: Using heads: ['Default']
2025-07-19 10:36:27.522 INFO: Using the key specifications to parse data:
2025-07-19 10:36:27.522 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-19 10:36:27.522 INFO: =============    Processing head Default     ===========
2025-07-19 10:36:27.879 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 176, head: 176, forces: 0, dipole_deriv: 0, polarizability_deriv: 176]
2025-07-19 10:36:27.879 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 176, head: 176, forces: 0, dipole_deriv: 0, polarizability_deriv: 176]
2025-07-19 10:36:27.880 INFO: No validation set provided, splitting training data instead.
2025-07-19 10:36:27.880 INFO: Using random 5% of training set for validation with following indices: [144, 73, 76, 5, 46, 150, 35, 153]
2025-07-19 10:36:27.881 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 168, head: 168, forces: 0, dipole_deriv: 0, polarizability_deriv: 168]
2025-07-19 10:36:27.881 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 8, head: 8, forces: 0, dipole_deriv: 0, polarizability_deriv: 8]
2025-07-19 10:36:27.935 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 44, head: 44, forces: 0, dipole_deriv: 0, polarizability_deriv: 44]
2025-07-19 10:36:27.935 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 44, head: 44, forces: 0, dipole_deriv: 0, polarizability_deriv: 44]
2025-07-19 10:36:27.935 INFO: Total number of configurations: train=168, valid=8, tests=[Default_Default: 44],
2025-07-19 10:36:27.935 WARNING: Validation batch size (10) is larger than the number of validation data (8)
2025-07-19 10:36:27.936 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-19 10:36:27.936 INFO: Processing datasets for head 'Default'
2025-07-19 10:36:28.067 INFO: Combining 1 list datasets for head 'Default'
2025-07-19 10:36:28.073 INFO: Head 'Default' training dataset size: 168
2025-07-19 10:36:28.074 INFO: Computing average number of neighbors
2025-07-19 10:36:28.228 INFO: Average number of neighbors: 19.033796296296295
2025-07-19 10:36:28.229 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-19 10:36:28.230 INFO: ===========MODEL DETAILS===========
2025-07-19 10:36:28.230 INFO: Building model
2025-07-19 10:36:28.230 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-19 10:36:28.230 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-19 10:36:28.230 INFO: 8 radial and 5 basis functions
2025-07-19 10:36:28.230 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-19 10:36:28.230 INFO: Distance transform for radial basis functions: None
2025-07-19 10:36:28.230 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-19 10:36:30.573 INFO: Total number of parameters: 1104272
2025-07-19 10:36:30.573 INFO: 
2025-07-19 10:36:30.573 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-19 10:36:30.573 INFO: Using ADAM as parameter optimizer
2025-07-19 10:36:30.573 INFO: Batch size: 10
2025-07-19 10:36:30.573 INFO: Number of gradient updates: 13440
2025-07-19 10:36:30.573 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-19 10:36:30.574 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=1.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=0.000)
2025-07-19 10:36:30.990 WARNING: Cannot find checkpoint with tag 'MoWSSe_sus_ndata_all_subset_220_fold5_run-123' in './checkpoints'
2025-07-19 10:36:30.990 INFO: Using gradient clipping with tolerance=10.000
2025-07-19 10:36:30.990 INFO: 
2025-07-19 10:36:30.990 INFO: ===========TRAINING===========
2025-07-19 10:36:30.990 INFO: Started training, reporting errors on validation set
2025-07-19 10:36:30.990 INFO: Loss metrics on validation set
2025-07-19 10:36:32.330 INFO: Initial: head: Default, loss=18.4145, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   12.14, RMSE_ALPHA_DERIV=   13.27
2025-07-19 10:37:09.208 INFO: Epoch 0: head: Default, loss=15.2298, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=   11.04, RMSE_ALPHA_DERIV=   13.54
2025-07-19 10:37:41.158 INFO: Epoch 1: head: Default, loss=0.8631, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.03 mDebye / A, RMSE_ALPHA_per_atom=    2.63, RMSE_ALPHA_DERIV=   21.63
2025-07-19 10:38:13.013 INFO: Epoch 2: head: Default, loss=0.2325, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    1.36, RMSE_ALPHA_DERIV=   19.38
2025-07-19 10:38:44.863 INFO: Epoch 3: head: Default, loss=0.2635, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    1.45, RMSE_ALPHA_DERIV=   19.47
2025-07-19 10:39:16.605 INFO: Epoch 4: head: Default, loss=0.1475, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    1.09, RMSE_ALPHA_DERIV=   20.40
2025-07-19 10:39:48.375 INFO: Epoch 5: head: Default, loss=0.1573, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    1.12, RMSE_ALPHA_DERIV=   21.44
2025-07-19 10:40:20.069 INFO: Epoch 6: head: Default, loss=0.1431, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    1.07, RMSE_ALPHA_DERIV=   21.66
2025-07-19 10:40:51.834 INFO: Epoch 7: head: Default, loss=0.1061, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.92, RMSE_ALPHA_DERIV=   21.52
2025-07-19 10:41:23.602 INFO: Epoch 8: head: Default, loss=0.0811, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.81, RMSE_ALPHA_DERIV=   21.17
2025-07-19 10:41:55.363 INFO: Epoch 9: head: Default, loss=0.0758, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.78, RMSE_ALPHA_DERIV=   20.57
2025-07-19 10:42:27.114 INFO: Epoch 10: head: Default, loss=0.0761, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.78, RMSE_ALPHA_DERIV=   20.52
2025-07-19 10:42:58.828 INFO: Epoch 11: head: Default, loss=0.0833, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.82, RMSE_ALPHA_DERIV=   19.98
2025-07-19 10:43:30.536 INFO: Epoch 12: head: Default, loss=0.0864, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.83, RMSE_ALPHA_DERIV=   20.28
2025-07-19 10:44:02.238 INFO: Epoch 13: head: Default, loss=0.0678, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.74, RMSE_ALPHA_DERIV=   19.74
2025-07-19 10:44:33.992 INFO: Epoch 14: head: Default, loss=0.0495, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.63, RMSE_ALPHA_DERIV=   19.26
2025-07-19 10:45:05.755 INFO: Epoch 15: head: Default, loss=0.0767, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    0.78, RMSE_ALPHA_DERIV=   19.05
2025-07-19 10:45:37.475 INFO: Epoch 16: head: Default, loss=0.0433, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    0.59, RMSE_ALPHA_DERIV=   16.91
2025-07-19 10:46:09.233 INFO: Epoch 17: head: Default, loss=0.0432, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    0.59, RMSE_ALPHA_DERIV=   16.16
2025-07-19 10:46:40.976 INFO: Epoch 18: head: Default, loss=0.0181, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    0.38, RMSE_ALPHA_DERIV=   13.79
