2025-07-21 03:21:16.089 INFO: ===========VERIFYING SETTINGS===========
2025-07-21 03:21:16.089 INFO: MACE version: 0.3.13
2025-07-21 03:21:16.182 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-21 03:21:16.463 INFO: ===========LOADING INPUT DATA===========
2025-07-21 03:21:16.463 INFO: Using heads: ['Default']
2025-07-21 03:21:16.463 INFO: Using the key specifications to parse data:
2025-07-21 03:21:16.463 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-21 03:21:16.463 INFO: =============    Processing head Default     ===========
2025-07-21 03:21:16.665 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 256, head: 256, forces: 0, dipole_deriv: 0, polarizability_deriv: 256]
2025-07-21 03:21:16.667 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 256, head: 256, forces: 0, dipole_deriv: 0, polarizability_deriv: 256]
2025-07-21 03:21:16.667 INFO: No validation set provided, splitting training data instead.
2025-07-21 03:21:16.669 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-21 03:21:16.670 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 244, head: 244, forces: 0, dipole_deriv: 0, polarizability_deriv: 244]
2025-07-21 03:21:16.670 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 12, head: 12, forces: 0, dipole_deriv: 0, polarizability_deriv: 12]
2025-07-21 03:21:16.740 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-21 03:21:16.741 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-21 03:21:16.741 INFO: Total number of configurations: train=244, valid=12, tests=[Default_Default: 64],
2025-07-21 03:21:16.742 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-21 03:21:16.742 INFO: Processing datasets for head 'Default'
2025-07-21 03:21:16.935 INFO: Combining 1 list datasets for head 'Default'
2025-07-21 03:21:16.944 INFO: Head 'Default' training dataset size: 244
2025-07-21 03:21:16.945 INFO: Computing average number of neighbors
2025-07-21 03:21:17.113 INFO: Average number of neighbors: 18.987654320987655
2025-07-21 03:21:17.113 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-21 03:21:17.113 INFO: ===========MODEL DETAILS===========
2025-07-21 03:21:17.113 INFO: Building model
2025-07-21 03:21:17.115 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-21 03:21:17.115 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-21 03:21:17.115 INFO: 8 radial and 5 basis functions
2025-07-21 03:21:17.116 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-21 03:21:17.116 INFO: Distance transform for radial basis functions: None
2025-07-21 03:21:17.116 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-21 03:21:19.426 INFO: Total number of parameters: 1104272
2025-07-21 03:21:19.426 INFO: 
2025-07-21 03:21:19.426 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-21 03:21:19.426 INFO: Using ADAM as parameter optimizer
2025-07-21 03:21:19.426 INFO: Batch size: 10
2025-07-21 03:21:19.426 INFO: Number of gradient updates: 19520
2025-07-21 03:21:19.426 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-21 03:21:19.426 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-21 03:21:19.443 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_320_fold1_run-123' in './checkpoints'
2025-07-21 03:21:19.443 INFO: Using gradient clipping with tolerance=10.000
2025-07-21 03:21:19.443 INFO: 
2025-07-21 03:21:19.443 INFO: ===========TRAINING===========
2025-07-21 03:21:19.443 INFO: Started training, reporting errors on validation set
2025-07-21 03:21:19.443 INFO: Loss metrics on validation set
2025-07-21 03:21:21.910 INFO: Initial: head: Default, loss=193.5678, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.97, RMSE_ALPHA_DERIV=   10.10
2025-07-21 03:22:14.458 INFO: Epoch 0: head: Default, loss=113.7115, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.11 mDebye / A, RMSE_ALPHA_per_atom=    4.94, RMSE_ALPHA_DERIV=   18.94
2025-07-21 03:23:02.091 INFO: Epoch 1: head: Default, loss=23.8622, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.22 mDebye / A, RMSE_ALPHA_per_atom=    2.14, RMSE_ALPHA_DERIV=    9.34
2025-07-21 03:23:49.719 INFO: Epoch 2: head: Default, loss=9.9932, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.22 mDebye / A, RMSE_ALPHA_per_atom=    1.27, RMSE_ALPHA_DERIV=    6.31
2025-07-21 03:24:37.341 INFO: Epoch 3: head: Default, loss=5.9914, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.15 mDebye / A, RMSE_ALPHA_per_atom=    0.92, RMSE_ALPHA_DERIV=    5.64
2025-07-21 03:25:24.946 INFO: Epoch 4: head: Default, loss=5.3450, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.09 mDebye / A, RMSE_ALPHA_per_atom=    0.87, RMSE_ALPHA_DERIV=    5.12
2025-07-21 03:26:12.555 INFO: Epoch 5: head: Default, loss=4.6436, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.06 mDebye / A, RMSE_ALPHA_per_atom=    0.66, RMSE_ALPHA_DERIV=    5.37
2025-07-21 03:27:00.177 INFO: Epoch 6: head: Default, loss=6.0295, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.04 mDebye / A, RMSE_ALPHA_per_atom=    0.99, RMSE_ALPHA_DERIV=    4.71
2025-07-21 03:27:47.735 INFO: Epoch 7: head: Default, loss=3.6097, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.03 mDebye / A, RMSE_ALPHA_per_atom=    0.59, RMSE_ALPHA_DERIV=    4.49
2025-07-21 03:28:35.351 INFO: Epoch 8: head: Default, loss=2.8679, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.03 mDebye / A, RMSE_ALPHA_per_atom=    0.45, RMSE_ALPHA_DERIV=    4.08
2025-07-21 03:29:22.966 INFO: Epoch 9: head: Default, loss=2.7226, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    0.51, RMSE_ALPHA_DERIV=    4.10
2025-07-21 03:30:10.578 INFO: Epoch 10: head: Default, loss=2.4344, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    0.48, RMSE_ALPHA_DERIV=    3.56
2025-07-21 03:30:58.199 INFO: Epoch 11: head: Default, loss=1.8255, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.36, RMSE_ALPHA_DERIV=    3.33
2025-07-21 03:31:45.813 INFO: Epoch 12: head: Default, loss=1.6447, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.33, RMSE_ALPHA_DERIV=    3.36
2025-07-21 03:32:33.431 INFO: Epoch 13: head: Default, loss=1.6827, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.41, RMSE_ALPHA_DERIV=    3.13
2025-07-21 03:33:20.978 INFO: Epoch 14: head: Default, loss=1.4744, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    3.02
2025-07-21 03:34:08.595 INFO: Epoch 15: head: Default, loss=1.1726, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.28, RMSE_ALPHA_DERIV=    2.82
2025-07-21 03:34:56.190 INFO: Epoch 16: head: Default, loss=1.3539, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    2.85
2025-07-21 03:35:43.737 INFO: Epoch 17: head: Default, loss=1.8684, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.57, RMSE_ALPHA_DERIV=    3.03
